�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2014,k$,26704,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2015,k$,29637,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Gaspésie-Îles-de-la-Madeleine,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2007,k$,206380,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2009,k$,184924,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2010,k$,156675,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2011,k$,162641,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2012,k$,162902,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2013,k$,169578,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2014,k$,172922,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2015,k$,191847,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2016,k$,204810,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Chaudière-Appalaches,2017,k$,221961,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2007,k$,112652,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2008,k$,113759,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2009,k$,97512,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2010,k$,96880,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2011,k$,101203,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2012,k$,104460,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2013,k$,110753,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2014,k$,104009,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2015,k$,92304,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2016,k$,97601,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laval,2017,k$,106212,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2007,k$,129522,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2008,k$,131787,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2009,k$,110051,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2010,k$,77388,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2011,k$,80386,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2012,k$,81243,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2013,k$,88070,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2014,k$,86037,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2015,k$,104700,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2016,k$,113716,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Lanaudière,2017,k$,121695,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2007,k$,115629,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2008,k$,116220,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2009,k$,99460,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2010,k$,74841,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2011,k$,78864,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2012,k$,81972,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2013,k$,85775,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2014,k$,79055,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2015,k$,101251,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2016,k$,106802,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Laurentides,2017,k$,117404,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montérégie,2007,k$,501119,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montérégie,2008,k$,505256,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montérégie,2009,k$,450788,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montérégie,2010,k$,442831,
